Sample ID,Coral ID,Dilution date,PCR 1 date,Gel date,Desired concentration (ng/ul),Qubit value (ng/ul),DNA for dilution (ul),water for dilution (ul),n =,PCR mix (ul),water (ul),F 16S primer (ul),R 16S primer (ul),Annealing temp C,Notes
94,9CX1,9/14/21,9/30/21,,5,11.15,4.484304933,5.515695067,100.8,630,277.2,126,126,70,
95,FU3,9/9/21,9/30/21,,5,11.2,4.464285714,5.535714286,100.8,630,277.2,126,126,70,
96,9FU26,9/7/21,9/29/21,,5,11.45,4.366812227,5.633187773,100.8,630,277.2,126,126,70,
97,4DW12,9/7/21,9/29/21,10/20/21,5,11.45,4.366812227,5.633187773,100.8,630,277.2,126,126,70,
98,8EV21,9/9/21,9/30/21,,5,11.65,4.291845494,5.708154506,100.8,630,277.2,126,126,70,
99,6HS20,9/9/21,9/30/21,,5,11.85,4.219409283,5.780590717,100.8,630,277.2,126,126,70,
100,2BY3,7/27/21,9/23/21,10/14/21,5,12.15,4.115226337,5.884773663,100.8,630,277.2,126,126,70,
101,0BY3,7/27/21,9/23/21,,5,12.25,4.081632653,5.918367347,100.8,630,277.2,126,126,70,
102,0JQ3,9/7/21,9/23/21,,5,12.25,4.081632653,5.918367347,100.8,630,277.2,126,126,70,
103,2DW37,7/26/21,9/23/21,10/14/21,5,12.3,4.06504065,5.93495935,100.8,630,277.2,126,126,70,
104,0IR4,9/15/21,10/6/21,,5,12.35,4.048582996,5.951417004,100.8,630,277.2,126,126,70,
105,9JQ52,7/27/21,9/23/21,,5,12.55,3.984063745,6.015936255,100.8,630,277.2,126,126,70,
106,8JQ25,9/15/21,10/13/21,,5,9.82,5.091649695,4.908350305,31.50,196.88,86.63,39.38,39.38,70.00,
107,9JQ42,9/9/21,9/30/21,,5,12.8,3.90625,6.09375,100.8,630,277.2,126,126,70,
108,8BY25,9/14/21,10/6/21,,5,12.95,3.861003861,6.138996139,100.8,630,277.2,126,126,70,
109,4IR14,7/26/21,9/23/21,10/14/21,5,13.05,3.831417625,6.168582375,100.8,630,277.2,126,126,70,
110,2BY6,9/7/21,9/23/21,,5,13.45,3.717472119,6.282527881,100.8,630,277.2,126,126,70,
111,8DW22,7/26/21,9/23/21,,5,13.5,3.703703704,6.296296296,100.8,630,277.2,126,126,70,
112,9HS44,7/27/21,9/23/21,,5,13.6,3.676470588,6.323529412,100.8,630,277.2,126,126,70,
113,0HS3,9/9/21,10/7/21,,5,13.75,3.636363636,6.363636364,88.2,551.25,242.55,110.25,110.25,70,
114,8HS25,9/7/21,9/29/21,,5,13.8,3.623188406,6.376811594,100.8,630,277.2,126,126,70,
115,2HS8,9/7/21,9/29/21,,5,13.85,3.610108303,6.389891697,100.8,630,277.2,126,126,70,
116,2HS12,9/9/21,9/29/21,,5,13.85,3.610108303,6.389891697,100.8,630,277.2,126,126,70,
117,2JQ7,9/7/21,9/23/21,,5,13.9,3.597122302,6.402877698,100.8,630,277.2,126,126,70,
118,2HS7,9/7/21,9/29/21,,5,13.95,3.584229391,6.415770609,100.8,630,277.2,126,126,70,
119,9IR44,9/9/21,10/7/21,10/20/21,5,14,3.571428571,6.428571429,88.2,551.25,242.55,110.25,110.25,70,
120,9BY21,9/9/21,9/30/21,10/21/21,5,14,3.571428571,6.428571429,100.8,630,277.2,126,126,70,
121,2GT40,9/15/21,10/7/21,,5,14.25,3.50877193,6.49122807,88.2,551.25,242.55,110.25,110.25,70,
122,6HS17,9/14/21,10/6/21,,5,14.3,3.496503497,6.503496503,100.8,630,277.2,126,126,70,
123,9HS14,9/9/21,10/7/21,,5,14.3,3.496503497,6.503496503,88.2,551.25,242.55,110.25,110.25,70,
124,0CX2,9/7/21,9/29/21,,5,14.4,3.472222222,6.527777778,100.8,630,277.2,126,126,70,
125,2CX15,9/9/21,9/29/21,,5,14.4,3.472222222,6.527777778,100.8,630,277.2,126,126,70,
126,2HS2,7/26/21,9/23/21,,5,14.45,3.460207612,6.539792388,100.8,630,277.2,126,126,70,
127,0GT47,9/7/21,9/23/21,,5,14.5,3.448275862,6.551724138,100.8,630,277.2,126,126,70,
128,1HS42,9/9/21,9/29/21,,5,14.5,3.448275862,6.551724138,100.8,630,277.2,126,126,70,
129,2HS1,9/9/21,9/30/21,,5,14.65,3.412969283,6.587030717,100.8,630,277.2,126,126,70,
130,2JQ42,9/14/21,10/6/21,,5,15.05,3.322259136,6.677740864,100.8,630,277.2,126,126,70,
131,9IR36,7/26/21,9/23/21,,5,15.15,3.300330033,6.699669967,100.8,630,277.2,126,126,70,
132,9DW38,7/27/21,9/23/21,,5,15.2,3.289473684,6.710526316,100.8,630,277.2,126,126,70,
133,8CX24,9/14/21,10/6/21,,5,15.3,3.267973856,6.732026144,100.8,630,277.2,126,126,70,
134,8FU23,9/9/21,9/30/21,,5,15.4,3.246753247,6.753246753,100.8,630,277.2,126,126,70,
135,8GT23,7/26/21,9/23/21,,5,15.4,3.246753247,6.753246753,100.8,630,277.2,126,126,70,
136,0AZ9,7/26/21,9/23/21,,5,15.5,3.225806452,6.774193548,100.8,630,277.2,126,126,70,
137,2DW9,9/7/21,9/29/21,,5,15.6,3.205128205,6.794871795,100.8,630,277.2,126,126,70,
138,9AZ7,9/15/21,10/13/21,,5,9.82,5.091649695,4.908350305,31.50,196.88,86.63,39.38,39.38,70.00,
139,2IR6,9/7/21,9/29/21,,5,15.8,3.164556962,6.835443038,100.8,630,277.2,126,126,70,
140,6EV17,9/7/21,9/29/21,10/21/21,5,15.9,3.144654088,6.855345912,100.8,630,277.2,126,126,70,
141,0HS4,9/7/21,,,5,15.95,3.134796238,6.865203762,,,,,,,
142,9FU29,7/27/21,9/23/21,10/14/21,5,16,3.125,6.875,100.8,630,277.2,126,126,70,
143,4FU13,9/7/21,9/29/21,,5,16,3.125,6.875,100.8,630,277.2,126,126,70,
144,2FU34,7/27/21,9/23/21,,5,16.1,3.105590062,6.894409938,100.8,630,277.2,126,126,70,
145,6IR17,9/14/21,10/7/21,10/20/21,5,16.35,3.058103976,6.941896024,88.2,551.25,242.55,110.25,110.25,70,
146,2BY5,7/27/21,9/23/21,,5,16.35,3.058103976,6.941896024,100.8,630,277.2,126,126,70,
147,0JQ5,9/9/21,9/30/21,,5,16.55,3.021148036,6.978851964,100.8,630,277.2,126,126,70,
148,2CX7,9/14/21,9/30/21,,5,16.6,3.012048193,6.987951807,100.8,630,277.2,126,126,70,
149,9AZ1,7/27/21,9/23/21,,5,16.6,3.012048193,6.987951807,100.8,630,277.2,126,126,70,
150,2HS8,7/26/21,9/23/21,,5,17.35,2.88184438,7.11815562,100.8,630,277.2,126,126,70,
151,2IR8,7/27/21,9/23/21,10/14/21,5,17.4,2.873563218,7.126436782,100.8,630,277.2,126,126,70,
152,2HS6,9/15/21,10/6/21,,5,17.45,2.865329513,7.134670487,100.8,630,277.2,126,126,70,
153,3FU2,9/7/21,9/29/21,10/21/21,5,17.55,2.849002849,7.150997151,100.8,630,277.2,126,126,70,
154,0IR47,7/27/21,9/23/21,,5,17.7,2.824858757,7.175141243,100.8,630,277.2,126,126,70,
155,2HS10,7/27/21,9/23/21,,5,17.75,2.816901408,7.183098592,100.8,630,277.2,126,126,70,
156,4CX15,9/7/21,9/23/21,,5,17.95,2.78551532,7.21448468,100.8,630,277.2,126,126,70,
157,6DW18,7/27/21,9/23/21,,5,18,2.777777778,7.222222222,100.8,630,277.2,126,126,70,
158,9FU7,9/15/21,10/6/21,,5,18.05,2.770083102,7.229916898,100.8,630,277.2,126,126,70,
159,4GT11,9/14/21,10/6/21,,5,18.15,2.754820937,7.245179063,100.8,630,277.2,126,126,70,
160,8IR21,9/9/21,9/30/21,,5,18.15,2.754820937,7.245179063,100.8,630,277.2,126,126,70,
161,0IR46,7/27/21,9/23/21,,5,18.4,2.717391304,7.282608696,100.8,630,277.2,126,126,70,
162,6GT18,7/27/21,9/23/21,,5,18.5,2.702702703,7.297297297,100.8,630,277.2,126,126,70,
163,0GT2,9/14/21,9/30/21,,5,18.65,2.680965147,7.319034853,100.8,630,277.2,126,126,70,
164,4HS11,9/14/21,10/6/21,,5,18.65,2.680965147,7.319034853,100.8,630,277.2,126,126,70,
165,0FU2,9/7/21,9/23/21,,5,18.7,2.673796791,7.326203209,100.8,630,277.2,126,126,70,
166,2FU45,7/27/21,9/23/21,,5,18.85,2.652519894,7.347480106,100.8,630,277.2,126,126,70,
167,2HS48,9/9/21,10/7/21,,5,18.9,2.645502646,7.354497354,88.2,551.25,242.55,110.25,110.25,70,
168,2IR32,7/26/21,9/23/21,,5,18.95,2.638522427,7.361477573,100.8,630,277.2,126,126,70,
169,2JQ9,9/9/21,10/7/21,10/20/21,5,19.25,2.597402597,7.402597403,88.2,551.25,242.55,110.25,110.25,70,
170,8JQ24,9/9/21,9/30/21,,5,19.35,2.583979328,7.416020672,100.8,630,277.2,126,126,70,
171,0DW3,9/15/21,10/6/21,,5,19.4,2.577319588,7.422680412,100.8,630,277.2,126,126,70,
172,2FU2,9/14/21,10/6/21,,5,19.5,2.564102564,7.435897436,100.8,630,277.2,126,126,70,
173,0JQ46,7/27/21,9/23/21,,5,19.5,2.564102564,7.435897436,100.8,630,277.2,126,126,70,
174,0IR3,9/15/21,10/6/21,,5,19.85,2.518891688,7.481108312,100.8,630,277.2,126,126,70,
175,8IR23,7/27/21,10/13/21,10/21/21,5,19.9,2.512562814,7.487437186,,,,,,,
176,0BY1,7/27/21,9/23/21,,5,20,2.5,7.5,100.8,630,277.2,126,126,70,
177,8EV22,9/7/21,9/29/21,,5,20,2.5,7.5,100.8,630,277.2,126,126,70,
178,9FU6,9/15/21,10/7/21,,5,20.1,2.487562189,7.512437811,88.2,551.25,242.55,110.25,110.25,70,
179,2GT9,7/27/21,9/23/21,,5,20.1,2.487562189,7.512437811,100.8,630,277.2,126,126,70,
180,4FU11,7/26/21,9/23/21,,5,20.5,2.43902439,7.56097561,100.8,630,277.2,126,126,70,
181,0DW50,9/14/21,9/30/21,10/21/21,5,20.6,2.427184466,7.572815534,100.8,630,277.2,126,126,70,
182,9CX9,9/9/21,9/30/21,10/21/21,5,20.6,2.427184466,7.572815534,100.8,630,277.2,126,126,70,
183,2DW36,9/9/21,9/30/21,,5,21.4,2.336448598,7.663551402,100.8,630,277.2,126,126,70,
184,8EV23,9/7/21,9/23/21,,5,22.2,2.252252252,7.747747748,100.8,630,277.2,126,126,70,
185,6JQ19,7/27/21,9/23/21,,5,22.4,2.232142857,7.767857143,100.8,630,277.2,126,126,70,
186,2CX14,9/7/21,10/7/21,,5,22.4,2.232142857,7.767857143,88.2,551.25,242.55,110.25,110.25,70,
187,8GT22,9/14/21,10/6/21,,5,22.5,2.222222222,7.777777778,100.8,630,277.2,126,126,70,
188,4GT12,9/15/21,10/6/21,,5,22.6,2.212389381,7.787610619,100.8,630,277.2,126,126,70,
189,8FU21,9/7/21,9/29/21,,5,22.7,2.202643172,7.797356828,100.8,630,277.2,126,126,70,
190,2BY5_1,9/7/21,10/7/21,,5,22.7,2.202643172,7.797356828,,,,,,,
191,2EV42,9/14/21,10/6/21,,5,22.8,2.192982456,7.807017544,100.8,630,277.2,126,126,70,
192,0EV50,7/27/21,9/23/21,,5,23,2.173913043,7.826086957,100.8,630,277.2,126,126,70,
193,2FU1,9/9/21,9/29/21,10/20/21,5,23.2,2.155172414,7.844827586,100.8,630,277.2,126,126,70,
194,2BY6,9/14/21,10/6/21,,5,23.5,2.127659574,7.872340426,100.8,630,277.2,126,126,70,
195,2HS48,9/9/21,,,5,23.5,2.127659574,7.872340426,,,,,,,
196,8EV25,7/27/21,9/23/21,,5,23.8,2.100840336,7.899159664,100.8,630,277.2,126,126,70,
197,4FU14,7/27/21,9/23/21,,5,24,2.083333333,7.916666667,100.8,630,277.2,126,126,70,
198,0DW1,9/15/21,10/7/21,10/20/21,5,24.3,2.057613169,7.942386831,88.2,551.25,242.55,110.25,110.25,70,
199,8JQ22,9/14/21,10/7/21,,5,24.5,2.040816327,7.959183673,88.2,551.25,242.55,110.25,110.25,70,
200,2DW10,9/7/21,9/29/21,,5,24.6,2.032520325,7.967479675,100.8,630,277.2,126,126,70,
201,2DW8,9/14/21,10/7/21,10/20/21,5,25.1,1.992031873,8.007968127,88.2,551.25,242.55,110.25,110.25,70,
202,0CX47,9/14/21,10/6/21,,5,25.3,1.976284585,8.023715415,100.8,630,277.2,126,126,70,
203,2IR45,9/15/21,10/6/21,,5,25.5,1.960784314,8.039215686,100.8,630,277.2,126,126,70,
204,8IR22,9/14/21,10/6/21,,5,25.7,1.945525292,8.054474708,100.8,630,277.2,126,126,70,
205,4EV13,7/27/21,9/23/21,,5,25.9,1.930501931,8.069498069,100.8,630,277.2,126,126,70,
206,2JQ3,9/9/21,9/30/21,10/21/21,5,26.3,1.901140684,8.098859316,100.8,630,277.2,126,126,70,
207,0JQ2,7/27/21,9/23/21,,5,26.7,1.872659176,8.127340824,100.8,630,277.2,126,126,70,
208,2FU39,7/27/21,9/23/21,10/14/21,5,27.3,1.831501832,8.168498168,100.8,630,277.2,126,126,70,
209,2GT8,9/15/21,10/6/21,,5,27.5,1.818181818,8.181818182,100.8,630,277.2,126,126,70,
210,4JQ11,7/27/21,9/23/21,10/14/21,5,27.7,1.805054152,8.194945848,100.8,630,277.2,126,126,70,
211,6FU17,9/14/21,10/7/21,,5,27.8,1.798561151,8.201438849,88.2,551.25,242.55,110.25,110.25,70,
212,2JQ7,9/7/21,,,5,28.1,1.779359431,8.220640569,,,,,,,
213,2BY9,9/14/21,10/6/21,,5,28.5,1.754385965,8.245614035,100.8,630,277.2,126,126,70,
214,4EV12,9/15/21,10/6/21,,5,29.4,1.700680272,8.299319728,100.8,630,277.2,126,126,70,
215,2EV32,9/14/21,9/30/21,,5,30.4,1.644736842,8.355263158,100.8,630,277.2,126,126,70,
216,2EV57,9/15/21,10/13/21,10/21/21,5,9.82,5.091649695,4.908350305,31.50,196.88,86.63,39.38,39.38,70.00,
217,0JQ1,7/26/21,9/23/21,10/14/21,5,30.9,1.618122977,8.381877023,100.8,630,277.2,126,126,70,
218,2FU10,7/26/21,9/23/21,,5,31.8,1.572327044,8.427672956,100.8,630,277.2,126,126,70,
219,4IR11,7/27/21,9/23/21,,5,31.8,1.572327044,8.427672956,100.8,630,277.2,126,126,70,
220,0EV48,9/14/21,10/6/21,,5,33,1.515151515,8.484848485,100.8,630,277.2,126,126,70,
221,2JQ33,9/7/21,9/29/21,,5,33,1.515151515,8.484848485,100.8,630,277.2,126,126,70,
222,2IR8,9/9/21,10/7/21,,5,33,1.515151515,8.484848485,88.2,551.25,242.55,110.25,110.25,70,
223,4CX13,7/26/21,9/23/21,,5,33.5,1.492537313,8.507462687,100.8,630,277.2,126,126,70,
224,2FU8,7/27/21,9/23/21,,5,35.9,1.39275766,8.60724234,100.8,630,277.2,126,126,70,
225,8GT24,9/14/21,9/30/21,,5,37.7,1.326259947,8.673740053,100.8,630,277.2,126,126,70,
226,4JQ13,9/14/21,10/7/21,,5,47,1.063829787,8.936170213,88.2,551.25,242.55,110.25,110.25,70,
blank 1,,,9/23/21,,5,,,,100.8,630,277.2,126,126,70,
blank 2,,,9/23/21,,5,,,,100.8,630,277.2,126,126,70,
blank 3,,,9/30/21,,5,,,,100.8,630,277.2,126,126,70,
blank 4,,,10/13/21,10/21/21,5,9.82,5.091649695,4.908350305,31.50,196.88,86.63,39.38,39.38,70.00,